team_name,player_name,position,slot_position,pro_team,injury_status
Fields Of Dreams,Ja'Marr Chase,WR,WR,CIN,ACTIVE
Fields Of Dreams,Drake London,WR,RB/WR/TE,ATL,ACTIVE
Fields Of Dreams,A.J. Brown,WR,WR,PHI,ACTIVE
Fields Of Dreams,Kyren Williams,RB,RB,LAR,ACTIVE
Fields Of Dreams,James Cook III,RB,RB,BUF,ACTIVE
Fields Of Dreams,Breece Hall,RB,BE,NYJ,QUESTIONABLE
Fields Of Dreams,Aaron Jones Sr.,RB,BE,MIN,QUESTIONABLE
Fields Of Dreams,Travis Kelce,TE,BE,KC,ACTIVE
Fields Of Dreams,Baker Mayfield,QB,BE,TB,ACTIVE
Fields Of Dreams,Rome Odunze,WR,IR,CHI,ACTIVE
Fields Of Dreams,David Montgomery,RB,BE,DET,ACTIVE
Fields Of Dreams,Jordan Addison,WR,BE,MIN,ACTIVE
Fields Of Dreams,Chase McLaughlin,K,K,TB,ACTIVE
Fields Of Dreams,Trevor Lawrence,QB,QB,JAX,ACTIVE
Fields Of Dreams,Steelers D/ST,D/ST,D/ST,PIT,NORMAL
Fields Of Dreams,AJ Barner,TE,TE,SEA,ACTIVE
Fields Of Dreams,Ricky Pearsall,WR,BE,SF,ACTIVE
My Ball Zach Ertz,Josh Allen,QB,QB,BUF,QUESTIONABLE
My Ball Zach Ertz,Courtland Sutton,WR,WR,DEN,ACTIVE
My Ball Zach Ertz,DeVonta Smith,WR,WR,PHI,ACTIVE
My Ball Zach Ertz,Quinshon Judkins,RB,BE,CLE,QUESTIONABLE
My Ball Zach Ertz,Kenneth Walker III,RB,RB,SEA,ACTIVE
My Ball Zach Ertz,TreVeyon Henderson,RB,RB/WR/TE,NE,ACTIVE
My Ball Zach Ertz,Marvin Harrison Jr.,WR,BE,ARI,QUESTIONABLE
My Ball Zach Ertz,De'Von Achane,RB,RB,MIA,ACTIVE
My Ball Zach Ertz,Jakobi Meyers,WR,BE,JAX,ACTIVE
My Ball Zach Ertz,Jordan Love,QB,BE,GB,ACTIVE
My Ball Zach Ertz,Dalton Schultz,TE,TE,HOU,QUESTIONABLE
My Ball Zach Ertz,Patriots D/ST,D/ST,D/ST,NE,NORMAL
My Ball Zach Ertz,Bills D/ST,D/ST,BE,BUF,NORMAL
My Ball Zach Ertz,Andy Borregales,K,K,NE,ACTIVE
My Ball Zach Ertz,Jayden Reed,WR,BE,GB,ACTIVE
My Ball Zach Ertz,Zach Ertz,TE,BE,WSH,INJURY_RESERVE
 Duuvall Jags,Justin Jefferson,WR,WR,MIN,ACTIVE
 Duuvall Jags,Ashton Jeanty,RB,BE,LV,ACTIVE
 Duuvall Jags,Bucky Irving,RB,RB,TB,ACTIVE
 Duuvall Jags,Tee Higgins,WR,RB/WR/TE,CIN,ACTIVE
